properties{
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 728,
  y = 408,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 736,
  y = 424,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 752,
  y = 432,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 760,
  y = 448,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 776,
  y = 456,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 784,
  y = 472,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 808,
  y = 496,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 824,
  y = 496,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 848,
  y = 472,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 856,
  y = 456,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 872,
  y = 448,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 896,
  y = 424,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 912,
  y = 392,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 904,
  y = 408,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 816,
  y = 328,
  width = 16,
  height = 144,
  pattern = 9,
}

tile{
  layer = 0,
  x = 800,
  y = 344,
  width = 48,
  height = 112,
  pattern = 9,
}

tile{
  layer = 0,
  x = 784,
  y = 360,
  width = 80,
  height = 80,
  pattern = 9,
}

tile{
  layer = 0,
  x = 768,
  y = 376,
  width = 112,
  height = 48,
  pattern = 9,
}

tile{
  layer = 0,
  x = 752,
  y = 392,
  width = 144,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 808,
  y = 344,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 792,
  y = 360,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 776,
  y = 376,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 768,
  y = 400,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 776,
  y = 408,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 792,
  y = 424,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 800,
  y = 432,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 824,
  y = 440,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 840,
  y = 424,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 848,
  y = 416,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 856,
  y = 408,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 856,
  y = 376,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 840,
  y = 360,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 824,
  y = 344,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 16,
  height = 8,
  pattern = 763,
}

tile{
  layer = 0,
  x = 816,
  y = 344,
  width = 16,
  height = 8,
  pattern = 764,
}

tile{
  layer = 0,
  x = 872,
  y = 392,
  width = 8,
  height = 16,
  pattern = 765,
}

tile{
  layer = 0,
  x = 768,
  y = 392,
  width = 8,
  height = 16,
  pattern = 766,
}

tile{
  layer = 0,
  x = 816,
  y = 360,
  width = 16,
  height = 80,
  pattern = 7,
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 48,
  height = 64,
  pattern = 7,
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 80,
  height = 32,
  pattern = 7,
}

tile{
  layer = 0,
  x = 864,
  y = 328,
  width = 16,
  height = 16,
  pattern = 1227,
}

tile{
  layer = 0,
  x = 904,
  y = 376,
  width = 16,
  height = 16,
  pattern = 1227,
}

tile{
  layer = 0,
  x = 736,
  y = 376,
  width = 16,
  height = 16,
  pattern = 1227,
}

tile{
  layer = 0,
  x = 816,
  y = 480,
  width = 16,
  height = 16,
  pattern = 1227,
}

tile{
  layer = 0,
  x = 928,
  y = 400,
  width = 16,
  height = 16,
  pattern = 1227,
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 16,
  height = 16,
  pattern = 1227,
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 8,
  height = 16,
  pattern = 966,
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 8,
  height = 32,
  pattern = 963,
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 8,
  height = 16,
  pattern = 959,
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 384,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 384,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 432,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 432,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 584,
  y = 616,
  width = 448,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 584,
  y = 624,
  width = 448,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 584,
  y = 632,
  width = 448,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 816,
  y = 512,
  width = 16,
  height = 80,
  pattern = 10,
}

tile{
  layer = 0,
  x = 800,
  y = 584,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 832,
  y = 584,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 144,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 640,
  y = 136,
  width = 144,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 672,
  y = 88,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 32,
  pattern = 19,
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 32,
  pattern = 25,
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 616,
  y = 152,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 600,
  y = 168,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 8,
  height = 8,
  pattern = 473,
}

tile{
  layer = 0,
  x = 616,
  y = 152,
  width = 8,
  height = 8,
  pattern = 473,
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 8,
  height = 8,
  pattern = 473,
}

tile{
  layer = 0,
  x = 600,
  y = 168,
  width = 8,
  height = 8,
  pattern = 473,
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 8,
  height = 8,
  pattern = 473,
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 8,
  height = 8,
  pattern = 473,
}

tile{
  layer = 0,
  x = 680,
  y = 88,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 680,
  y = 80,
  width = 8,
  height = 8,
  pattern = 58,
}

tile{
  layer = 0,
  x = 680,
  y = 72,
  width = 8,
  height = 8,
  pattern = 58,
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 696,
  y = 56,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 688,
  y = 56,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 672,
  y = 120,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 680,
  y = 128,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 8,
  height = 8,
  pattern = 283,
}

tile{
  layer = 0,
  x = 616,
  y = 136,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 600,
  y = 152,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 584,
  y = 168,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 664,
  y = 104,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 640,
  y = 120,
  width = 16,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 16,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 656,
  y = 104,
  width = 8,
  height = 8,
  pattern = 58,
}

tile{
  layer = 0,
  x = 664,
  y = 96,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 664,
  y = 112,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 664,
  y = 120,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 584,
  y = 192,
  width = 8,
  height = 32,
  pattern = 125,
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 8,
  height = 32,
  pattern = 273,
}

tile{
  layer = 0,
  x = 584,
  y = 224,
  width = 8,
  height = 16,
  pattern = 125,
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 8,
  height = 8,
  pattern = 286,
}

tile{
  layer = 0,
  x = 576,
  y = 232,
  width = 8,
  height = 8,
  pattern = 58,
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 96,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 16,
  height = 32,
  pattern = 19,
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 80,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 16,
  height = 128,
  pattern = 25,
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 96,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 584,
  y = 304,
  width = 8,
  height = 128,
  pattern = 125,
}

tile{
  layer = 0,
  x = 480,
  y = 440,
  width = 96,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 480,
  y = 424,
  width = 32,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 32,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 8,
  height = 112,
  pattern = 273,
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 96,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 456,
  y = 440,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 440,
  y = 456,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 16,
  height = 32,
  pattern = 25,
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 424,
  y = 496,
  width = 8,
  height = 48,
  pattern = 125,
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 8,
  height = 48,
  pattern = 273,
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 520,
  y = 464,
  width = 8,
  height = 24,
  pattern = 813,
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 24,
  pattern = 815,
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 8,
  height = 24,
  pattern = 814,
}

tile{
  layer = 0,
  x = 528,
  y = 440,
  width = 16,
  height = 24,
  pattern = 812,
}

tile{
  layer = 0,
  x = 520,
  y = 440,
  width = 8,
  height = 24,
  pattern = 810,
}

tile{
  layer = 0,
  x = 544,
  y = 440,
  width = 8,
  height = 24,
  pattern = 811,
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 560,
  y = 424,
  width = 16,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 520,
  y = 432,
  width = 32,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 8,
  height = 8,
  pattern = 287,
}

tile{
  layer = 0,
  x = 552,
  y = 432,
  width = 8,
  height = 8,
  pattern = 284,
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 568,
  y = 600,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 568,
  y = 616,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 552,
  y = 584,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 64,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 552,
  y = 600,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 472,
  y = 600,
  width = 80,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 424,
  y = 552,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 440,
  y = 568,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 456,
  y = 584,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 472,
  y = 584,
  width = 80,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 456,
  y = 568,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 576,
  y = 312,
  width = 8,
  height = 8,
  pattern = 288,
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 8,
  height = 8,
  pattern = 58,
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 8,
  height = 24,
  pattern = 813,
}

tile{
  layer = 0,
  x = 696,
  y = 160,
  width = 16,
  height = 24,
  pattern = 815,
}

tile{
  layer = 0,
  x = 712,
  y = 160,
  width = 8,
  height = 24,
  pattern = 814,
}

tile{
  layer = 0,
  x = 696,
  y = 136,
  width = 16,
  height = 24,
  pattern = 812,
}

tile{
  layer = 0,
  x = 688,
  y = 136,
  width = 8,
  height = 24,
  pattern = 810,
}

tile{
  layer = 0,
  x = 712,
  y = 136,
  width = 8,
  height = 24,
  pattern = 811,
}

tile{
  layer = 0,
  x = 768,
  y = 328,
  width = 16,
  height = 16,
  pattern = 1227,
}

tile{
  layer = 0,
  x = 816,
  y = 424,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 784,
  y = 392,
  width = 16,
  height = 16,
  pattern = 36,
}

tile{
  layer = 0,
  x = 848,
  y = 392,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 944,
  y = 464,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 648,
  y = 568,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 592,
  y = 536,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 520,
  y = 504,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 648,
  y = 368,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 680,
  y = 336,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 744,
  y = 344,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 976,
  y = 352,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 640,
  y = 408,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 648,
  y = 440,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 472,
  y = 544,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 560,
  y = 552,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 632,
  y = 576,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 768,
  y = 552,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 752,
  y = 536,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 856,
  y = 552,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 976,
  y = 552,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 976,
  y = 536,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1000,
  y = 416,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 976,
  y = 384,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 696,
  y = 216,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 912,
  y = 200,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 968,
  y = 216,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 824,
  y = 224,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 872,
  y = 216,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 648,
  y = 200,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 712,
  y = 200,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 768,
  y = 216,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 872,
  y = 200,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1000,
  y = 200,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 16,
  height = 144,
  pattern = 19,
}

tile{
  layer = 0,
  x = 600,
  y = 304,
  width = 432,
  height = 8,
  pattern = 1030,
}

tile{
  layer = 0,
  x = 616,
  y = 312,
  width = 416,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 616,
  y = 320,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 16,
  height = 80,
  pattern = 10,
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 16,
  height = 80,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1016,
  y = 320,
  width = 16,
  height = 288,
  pattern = 10,
}

tile{
  layer = 0,
  x = 560,
  y = 520,
  width = 16,
  height = 16,
  pattern = 1227,
}

tile{
  layer = 0,
  x = 560,
  y = 488,
