properties{
tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 56,
  y = 480,
  width = 8,
  height = 24,
  pattern = 765,
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 32,
  pattern = 765,
}

tile{
  layer = 0,
  x = 24,
  y = 416,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 24,
  y = 384,
  width = 8,
  height = 32,
  pattern = 765,
}

tile{
  layer = 0,
  x = 24,
  y = 368,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 16,
  height = 8,
  pattern = 763,
}

tile{
  layer = 0,
  x = 56,
  y = 320,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 16,
  height = 16,
  pattern = 762,
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 32,
  pattern = 765,
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 8,
  height = 32,
  pattern = 765,
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 64,
  height = 8,
  pattern = 763,
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 152,
  y = 296,
  width = 8,
  height = 24,
  pattern = 766,
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 136,
  y = 336,
  width = 8,
  height = 8,
  pattern = 766,
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 144,
  y = 376,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 8,
  height = 32,
  pattern = 766,
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 8,
  height = 24,
  pattern = 766,
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 136,
  y = 456,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 128,
  y = 472,
  width = 8,
  height = 16,
  pattern = 766,
}

tile{
  layer = 0,
  x = 120,
  y = 488,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 112,
  y = 504,
  width = 8,
  height = 32,
  pattern = 766,
}

tile{
  layer = 0,
  x = 120,
  y = 536,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 48,
  height = 8,
  pattern = 763,
}

tile{
  layer = 0,
  x = 184,
  y = 568,
  width = 8,
  height = 8,
  pattern = 766,
}

tile{
  layer = 0,
  x = 216,
  y = 504,
  width = 8,
  height = 40,
  pattern = 766,
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 176,
  y = 504,
  width = 8,
  height = 40,
  pattern = 765,
}

tile{
  layer = 0,
  x = 176,
  y = 488,
  width = 16,
  height = 16,
  pattern = 759,
}

tile{
  layer = 0,
  x = 208,
  y = 488,
  width = 16,
  height = 16,
  pattern = 760,
}

tile{
  layer = 0,
  x = 208,
  y = 536,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 192,
  y = 488,
  width = 16,
  height = 8,
  pattern = 763,
}

tile{
  layer = 0,
  x = 200,
  y = 544,
  width = 16,
  height = 16,
  pattern = 761,
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 8,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 120,
  y = 464,
  width = 8,
  height = 24,
  pattern = 9,
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 8,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 104,
  y = 384,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 88,
  y = 512,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 136,
  y = 592,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = 14,
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = 14,
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = 14,
}

tile{
  layer = 0,
  x = 80,
  y = 488,
  width = 16,
  height = 16,
  pattern = 14,
}

tile{
  layer = 0,
  x = 48,
  y = 552,
  width = 16,
  height = 16,
  pattern = 14,
}

tile{
  layer = 0,
  x = 104,
  y = 560,
  width = 16,
  height = 16,
  pattern = 14,
}

tile{
  layer = 0,
  x = 88,
  y = 592,
  width = 16,
  height = 16,
  pattern = 14,
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 16,
  height = 16,
  pattern = 14,
}

tile{
  layer = 0,
  x = 152,
  y = 560,
  width = 16,
  height = 16,
  pattern = 14,
}

tile{
  layer = 0,
  x = 72,
  y = 456,
  width = 16,
  height = 16,
  pattern = 14,
}

tile{
  layer = 0,
  x = 120,
  y = 408,
  width = 16,
  height = 16,
  pattern = 14,
}

tile{
  layer = 0,
  x = 72,
  y = 536,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 56,
  y = 448,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 400,
  y = 768,
  width = 240,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 408,
  y = 784,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 456,
  y = 784,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 504,
  y = 784,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 552,
  y = 784,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 600,
  y = 784,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 864,
  y = 336,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 872,
  y = 344,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 920,
  y = 336,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 880,
  y = 360,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 872,
  y = 304,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 416,
  y = 264,
  width = 32,
  height = 96,
  pattern = 910,
}

tile{
  layer = 0,
  x = 528,
  y = 264,
  width = 16,
  height = 96,
  pattern = 910,
}

tile{
  layer = 0,
  x = 512,
  y = 296,
  width = 16,
  height = 24,
  pattern = 707,
}

tile{
  layer = 0,
  x = 512,
  y = 312,
  width = 16,
  height = 24,
  pattern = 707,
}

tile{
  layer = 0,
  x = 896,
  y = 376,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 840,
  y = 360,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 744,
  y = 640,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 832,
  y = 648,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 840,
  y = 664,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 360,
  y = 632,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 648,
  y = 288,
  width = 48,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 664,
  y = 272,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 664,
  y = 304,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 392,
  y = 760,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 640,
  y = 760,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 640,
  y = 744,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 760,
  y = 456,
  width = 16,
  height = 8,
  pattern = 720,
}

tile{
  layer = 0,
  x = 616,
  y = 456,
  width = 16,
  height = 8,
  pattern = 720,
}

tile{
  layer = 0,
  x = 312,
  y = 504,
  width = 16,
  height = 8,
  pattern = 720,
}

tile{
  layer = 0,
  x = 504,
  y = 512,
  width = 32,
  height = 16,
  pattern = 710,
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 8,
  height = 16,
  pattern = 709,
}

tile{
  layer = 0,
  x = 536,
  y = 512,
  width = 8,
  height = 16,
  pattern = 711,
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 16,
  height = 8,
  pattern = 790,
}

tile{
  layer = 0,
  x = 512,
  y = 536,
  width = 16,
  height = 8,
  pattern = 978,
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 16,
  height = 8,
  pattern = 979,
}

tile{
  layer = 0,
  x = 616,
  y = 288,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 632,
  y = 272,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 648,
  y = 256,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 664,
  y = 240,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 696,
  y = 272,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 712,
  y = 288,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 696,
  y = 304,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 680,
  y = 320,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 664,
  y = 336,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 648,
  y = 320,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 632,
  y = 304,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 456,
  y = 280,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 512,
  y = 264,
  width = 16,
  height = 32,
  pattern = 910,
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 256,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 272,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 256,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 768,
  y = 200,
  width = 256,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 272,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 160,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 416,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 736,
  y = 72,
  width = 16,
  height = 24,
  pattern = 398,
}

tile{
  layer = 0,
  x = 728,
  y = 72,
  width = 8,
  height = 24,
  pattern = 396,
}

tile{
  layer = 0,
  x = 752,
  y = 72,
  width = 8,
  height = 24,
  pattern = 397,
}

tile{
  layer = 0,
  x = 728,
  y = 64,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = 79,
}

tile{
  layer = 0,
  x = 736,
  y = 168,
  width = 8,
  height = 8,
  pattern = 474,
}

tile{
  layer = 0,
  x = 728,
  y = 160,
  width = 8,
  height = 8,
  pattern = 474,
}

tile{
  layer = 0,
  x = 744,
  y = 176,
  width = 8,
  height = 8,
  pattern = 474,
}

tile{
  layer = 0,
  x = 752,
  y = 184,
  width = 8,
  height = 8,
  pattern = 474,
}

tile{
  layer = 0,
  x = 760,
  y = 192,
  width = 8,
  height = 8,
  pattern = 474,
}

tile{
  layer = 0,
  x = 720,
  y = 152,
  width = 8,
  height = 8,
  pattern = 474,
}

tile{
  layer = 0,
  x = 840,
  y = 128,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 848,
  y = 128,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 808,
  y = 192,
  width = 48,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 864,
  y = 184,
  width = 160,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 856,
  y = 192,
  width = 8,
  height = 8,
  pattern = 284,
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 96,
  height = 16,
  pattern = 193,
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 96,
  height = 32,
  pattern = 444,
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 448,
  y = 88,
  width = 96,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 96,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 256,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 840,
  y = 136,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = 79,
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 416,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 96,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 448,
  y = 72,
  width = 96,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 608,
  y = 8,
  width = 416,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 416,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 416,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 8,
  height = 80,
  pattern = 130,
}

tile{
  layer = 0,
  x = 440,
  y = 0,
  width = 8,
  height = 80,
  pattern = 617,
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 608,
  y = -8,
  width = 416,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 552,
  y = 56,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 568,
  y = 40,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 584,
  y = 24,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 824,
  y = 200,
  width = 8,
  height = 40,
  pattern = 810,
}

tile{
  layer = 0,
  x = 832,
  y = 200,
  width = 16,
  height = 40,
  pattern = 812,
}

tile{
  layer = 0,
  x = 848,
  y = 200,
  width = 8,
  height = 40,
  pattern = 811,
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 792,
  y = 160,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 32,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 832,
  y = 152,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 840,
  y = 152,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 792,
  y = 168,
  width = 8,
  height = 8,
  pattern = 57,
}

tile{
  layer = 0,
  x = 792,
  y = 176,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 800,
  y = 184,
  width = 8,
  height = 8,
  pattern = 57,
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 864,
  y = 104,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 872,
  y = 104,
  width = 32,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 904,
  y = 96,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 904,
  y = 104,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 728,
  y = 152,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 736,
  y = 168,
  width = 8,
  height = 8,
  pattern = 437,
}

tile{
  layer = 0,
  x = 744,
  y = 168,
  width = 8,
  height = 8,
  pattern = 415,
}

tile{
  layer = 0,
  x = 744,
  y = 160,
  width = 8,
  height = 8,
  pattern = 414,
}

tile{
  layer = 0,
  x = 704,
  y = 152,
  width = 16,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 712,
  y = 136,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 648,
  y = 136,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 656,
  y = 136,
  width = 64,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 544,
  y = 152,
  width = 160,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 64,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 144,
  pattern = 127,
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = 79,
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = 79,
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 32,
  height = 64,
  pattern = 448,
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = 79,
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 48,
  pattern = 125,
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 8,
  height = 48,
  pattern = 273,
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 144,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 8,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 8,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 8,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 8,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 8,
  height = 8,
  pattern = 58,
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 360,
  y = 24,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 376,
  y = 128,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
